,Comp_Sent,Nege_Sent,Nuet_Sent,Posi_Sent,Time,Tweeter
0,0.0,0.0,1.0,0.0,2018-03-20 13:29:03+00:00,@CNBC
1,-0.4404,0.162,0.838,0.0,2018-03-20 13:27:05+00:00,@CNBC
2,0.0,0.0,1.0,0.0,2018-03-20 13:18:15+00:00,@CNBC
3,0.2023,0.0,0.886,0.114,2018-03-20 13:13:34+00:00,@CNBC
4,-0.3818,0.157,0.843,0.0,2018-03-20 13:03:59+00:00,@CNBC
5,0.6369,0.0,0.724,0.276,2018-03-20 13:00:36+00:00,@CNBC
6,0.3818,0.0,0.729,0.271,2018-03-20 13:00:04+00:00,@CNBC
7,0.0,0.0,1.0,0.0,2018-03-20 12:59:31+00:00,@CNBC
8,-0.3818,0.206,0.794,0.0,2018-03-20 12:56:02+00:00,@CNBC
9,0.0,0.0,1.0,0.0,2018-03-20 12:54:13+00:00,@CNBC
10,0.0,0.0,1.0,0.0,2018-03-20 12:49:54+00:00,@CNBC
11,0.0,0.0,1.0,0.0,2018-03-20 12:47:21+00:00,@CNBC
12,-0.296,0.167,0.833,0.0,2018-03-20 12:41:10+00:00,@CNBC
13,0.1779,0.174,0.604,0.221,2018-03-20 12:33:03+00:00,@CNBC
14,0.0,0.0,1.0,0.0,2018-03-20 12:29:41+00:00,@CNBC
15,0.0,0.0,1.0,0.0,2018-03-20 12:17:22+00:00,@CNBC
16,0.5106,0.131,0.523,0.346,2018-03-20 12:00:51+00:00,@CNBC
17,-0.1779,0.108,0.892,0.0,2018-03-20 12:00:48+00:00,@CNBC
18,0.0,0.0,1.0,0.0,2018-03-20 12:00:43+00:00,@CNBC
19,0.5423,0.096,0.655,0.249,2018-03-20 12:00:39+00:00,@CNBC
20,-0.8625,0.361,0.639,0.0,2018-03-20 13:32:19+00:00,@CNNMoney
21,-0.5574,0.34,0.66,0.0,2018-03-20 13:05:16+00:00,@CNNMoney
22,-0.6705,0.31,0.69,0.0,2018-03-20 12:29:57+00:00,@CNNMoney
23,-0.802,0.545,0.455,0.0,2018-03-20 12:10:58+00:00,@CNNMoney
24,0.0,0.0,1.0,0.0,2018-03-20 10:26:06+00:00,@CNNMoney
25,0.0,0.0,1.0,0.0,2018-03-20 10:07:32+00:00,@CNNMoney
26,0.0,0.0,1.0,0.0,2018-03-20 09:03:00+00:00,@CNNMoney
27,-0.2716,0.11,0.89,0.0,2018-03-20 08:03:00+00:00,@CNNMoney
28,-0.6705,0.191,0.809,0.0,2018-03-20 07:04:00+00:00,@CNNMoney
29,-0.2023,0.114,0.886,0.0,2018-03-20 06:03:00+00:00,@CNNMoney
30,0.3612,0.0,0.889,0.111,2018-03-20 05:09:00+00:00,@CNNMoney
31,0.5859,0.0,0.817,0.183,2018-03-20 04:03:00+00:00,@CNNMoney
32,0.0,0.0,1.0,0.0,2018-03-20 03:04:00+00:00,@CNNMoney
33,0.0,0.0,1.0,0.0,2018-03-20 03:01:59+00:00,@CNNMoney
